1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.498588 args_parse: 2 = C-y (type STRING)
1721908666.498591 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1721908666.498598 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1721908666.498601 cmdq_get_command: [bind-key/0x64f37dd75cc0] group 2032
1721908666.498603 cmdq_append <global>: [bind-key/0x64f37dd75cc0]
1721908666.498606 yylex_token: end at WS
1721908666.498610 yylex_token: bind
1721908666.498612 yylex_token: end at WS
1721908666.498615 yylex_token: -Tcopy-mode-vi
1721908666.498618 yylex_token: end at WS
1721908666.498621 yylex_token: Escape
1721908666.498623 yylex_token: end at WS
1721908666.498626 yylex_token: send
1721908666.498628 yylex_token: end at WS
1721908666.498631 yylex_token: -X
1721908666.498634 yylex_token: end at WS
1721908666.498636 yylex_token: clear-selection
1721908666.498639 cmd_parse_build_commands 0:0: bind
1721908666.498641 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498644 cmd_parse_build_commands 0:2: Escape
1721908666.498646 cmd_parse_build_commands 0:3 0:0: send
1721908666.498649 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498651 cmd_parse_build_commands 0:3 0:2: clear-selection
1721908666.498654 cmd_parse_build_commands 0:0: send
1721908666.498656 cmd_parse_build_commands 0:1: -X
1721908666.498659 cmd_parse_build_commands 0:2: clear-selection
1721908666.498662 args_parse_flags: next -X
1721908666.498664 args_parse_flags: -X
1721908666.498666 args_parse_flags: next clear-selection
1721908666.498669 args_parse: flags end at 2 of 3
1721908666.498671 args_parse: 2 = clear-selection (type STRING)
1721908666.498674 cmd_parse_build_commands: send-keys -X clear-selection
1721908666.498677 args_parse_flags: next -Tcopy-mode-vi
1721908666.498679 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498681 args_parse_flags: next Escape
1721908666.498684 args_parse: flags end at 2 of 4
1721908666.498687 args_parse: 2 = Escape (type STRING)
1721908666.498690 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1721908666.498695 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1721908666.498701 cmdq_get_command: [bind-key/0x64f37dd75a70] group 2040
1721908666.498704 cmdq_append <global>: [bind-key/0x64f37dd75a70]
1721908666.498707 yylex_token: end at WS
1721908666.498710 yylex_token: bind
1721908666.498712 yylex_token: end at WS
1721908666.498714 yylex_token: -Tcopy-mode-vi
1721908666.498717 yylex_token: end at WS
1721908666.498719 yylex_token: Space
1721908666.498722 yylex_token: end at WS
1721908666.498724 yylex_token: send
1721908666.498726 yylex_token: end at WS
1721908666.498728 yylex_token: -X
1721908666.498731 yylex_token: end at WS
1721908666.498733 yylex_token: begin-selection
1721908666.498736 cmd_parse_build_commands 0:0: bind
1721908666.498739 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498741 cmd_parse_build_commands 0:2: Space
1721908666.498743 cmd_parse_build_commands 0:3 0:0: send
1721908666.498746 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498749 cmd_parse_build_commands 0:3 0:2: begin-selection
1721908666.498751 cmd_parse_build_commands 0:0: send
1721908666.498754 cmd_parse_build_commands 0:1: -X
1721908666.498756 cmd_parse_build_commands 0:2: begin-selection
1721908666.498759 args_parse_flags: next -X
1721908666.498762 args_parse_flags: -X
1721908666.498764 args_parse_flags: next begin-selection
1721908666.498767 args_parse: flags end at 2 of 3
1721908666.498769 args_parse: 2 = begin-selection (type STRING)
1721908666.498772 cmd_parse_build_commands: send-keys -X begin-selection
1721908666.498775 args_parse_flags: next -Tcopy-mode-vi
1721908666.498777 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498779 args_parse_flags: next Space
1721908666.498782 args_parse: flags end at 2 of 4
1721908666.498784 args_parse: 2 = Space (type STRING)
1721908666.498788 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1721908666.498792 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1721908666.498795 cmdq_get_command: [bind-key/0x64f37dd76c60] group 2048
1721908666.498797 cmdq_append <global>: [bind-key/0x64f37dd76c60]
1721908666.498800 yylex_token: end at WS
1721908666.498803 yylex_token: bind
1721908666.498805 yylex_token: end at WS
1721908666.498808 yylex_token: -Tcopy-mode-vi
1721908666.498810 yylex_token: end at WS
1721908666.498812 yylex_token: $
1721908666.498815 yylex_token: end at WS
1721908666.498817 yylex_token: send
1721908666.498819 yylex_token: end at WS
1721908666.498821 yylex_token: -X
1721908666.498824 yylex_token: end at WS
1721908666.498826 yylex_token: end-of-line
1721908666.498829 cmd_parse_build_commands 0:0: bind
1721908666.498831 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498834 cmd_parse_build_commands 0:2: $
1721908666.498836 cmd_parse_build_commands 0:3 0:0: send
1721908666.498839 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498841 cmd_parse_build_commands 0:3 0:2: end-of-line
1721908666.498844 cmd_parse_build_commands 0:0: send
1721908666.498846 cmd_parse_build_commands 0:1: -X
1721908666.498849 cmd_parse_build_commands 0:2: end-of-line
1721908666.498852 args_parse_flags: next -X
1721908666.498854 args_parse_flags: -X
1721908666.498856 args_parse_flags: next end-of-line
1721908666.498859 args_parse: flags end at 2 of 3
1721908666.498864 args_parse: 2 = end-of-line (type STRING)
1721908666.498868 cmd_parse_build_commands: send-keys -X end-of-line
1721908666.498871 args_parse_flags: next -Tcopy-mode-vi
1721908666.498874 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498876 args_parse_flags: next $
1721908666.498878 args_parse: flags end at 2 of 4
1721908666.498881 args_parse: 2 = $ (type STRING)
1721908666.498884 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1721908666.498888 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1721908666.498892 cmdq_get_command: [bind-key/0x64f37dd771f0] group 2056
1721908666.498895 cmdq_append <global>: [bind-key/0x64f37dd771f0]
1721908666.498898 yylex_token: end at WS
1721908666.498900 yylex_token: bind
1721908666.498902 yylex_token: end at WS
1721908666.498905 yylex_token: -Tcopy-mode-vi
1721908666.498910 yylex_token: end at WS
1721908666.498912 yylex_token: ,
1721908666.498915 yylex_token: end at WS
1721908666.498917 yylex_token: send
1721908666.498919 yylex_token: end at WS
1721908666.498922 yylex_token: -X
1721908666.498924 yylex_token: end at WS
1721908666.498927 yylex_token: jump-reverse
1721908666.498930 cmd_parse_build_commands 0:0: bind
1721908666.498932 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.498934 cmd_parse_build_commands 0:2: ,
1721908666.498938 cmd_parse_build_commands 0:3 0:0: send
1721908666.498940 cmd_parse_build_commands 0:3 0:1: -X
1721908666.498943 cmd_parse_build_commands 0:3 0:2: jump-reverse
1721908666.498946 cmd_parse_build_commands 0:0: send
1721908666.498948 cmd_parse_build_commands 0:1: -X
1721908666.498950 cmd_parse_build_commands 0:2: jump-reverse
1721908666.498953 args_parse_flags: next -X
1721908666.498956 args_parse_flags: -X
1721908666.498958 args_parse_flags: next jump-reverse
1721908666.498960 args_parse: flags end at 2 of 3
1721908666.498963 args_parse: 2 = jump-reverse (type STRING)
1721908666.498966 cmd_parse_build_commands: send-keys -X jump-reverse
1721908666.498970 args_parse_flags: next -Tcopy-mode-vi
1721908666.498973 args_parse_flag_argument: -T = copy-mode-vi
1721908666.498975 args_parse_flags: next ,
1721908666.498978 args_parse: flags end at 2 of 4
1721908666.498980 args_parse: 2 = , (type STRING)
1721908666.498983 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1721908666.498987 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1721908666.498991 cmdq_get_command: [bind-key/0x64f37dd765e0] group 2064
1721908666.498993 cmdq_append <global>: [bind-key/0x64f37dd765e0]
1721908666.498997 yylex_token: end at WS
1721908666.498999 yylex_token: bind
1721908666.499002 yylex_token: end at WS
1721908666.499004 yylex_token: -Tcopy-mode-vi
1721908666.499007 yylex_token: end at WS
1721908666.499009 yylex_token: /
1721908666.499011 yylex_token: end at WS
1721908666.499014 yylex_token: command-prompt
1721908666.499016 yylex_token: end at WS
1721908666.499018 yylex_token: -T
1721908666.499021 yylex_token: end at WS
1721908666.499023 yylex_token: search
1721908666.499026 yylex_token: end at WS
1721908666.499028 yylex_token: -p(search down)
1721908666.499031 yylex_token: end at WS
1721908666.499033 yylex_token: send
1721908666.499035 yylex_token: end at WS
1721908666.499037 yylex_token: -X
1721908666.499040 yylex_token: end at WS
1721908666.499042 yylex_token: search-forward
1721908666.499044 yylex_token: end at WS
1721908666.499046 yylex_token: %%
1721908666.499049 cmd_parse_build_commands 0:0: bind
1721908666.499052 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.499054 cmd_parse_build_commands 0:2: /
1721908666.499057 cmd_parse_build_commands 0:3 0:0: command-prompt
1721908666.499059 cmd_parse_build_commands 0:3 0:1: -T
1721908666.499062 cmd_parse_build_commands 0:3 0:2: search
1721908666.499064 cmd_parse_build_commands 0:3 0:3: -p(search down)
1721908666.499067 cmd_parse_build_commands 0:3 0:4 0:0: send
1721908666.499069 cmd_parse_build_commands 0:3 0:4 0:1: -X
1721908666.499072 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1721908666.499074 cmd_parse_build_commands 0:3 0:4 0:3: %%
1721908666.499077 cmd_parse_build_commands 0:0: command-prompt
1721908666.499079 cmd_parse_build_commands 0:1: -T
1721908666.499081 cmd_parse_build_commands 0:2: search
1721908666.499084 cmd_parse_build_commands 0:3: -p(search down)
1721908666.499087 cmd_parse_build_commands 0:4 0:0: send
1721908666.499089 cmd_parse_build_commands 0:4 0:1: -X
1721908666.499091 cmd_parse_build_commands 0:4 0:2: search-forward
1721908666.499094 cmd_parse_build_commands 0:4 0:3: %%
1721908666.499097 cmd_parse_build_commands 0:0: send
1721908666.499100 cmd_parse_build_commands 0:1: -X
1721908666.499102 cmd_parse_build_commands 0:2: search-forward
1721908666.499104 cmd_parse_build_commands 0:3: %%
1721908666.499107 args_parse_flags: next -X
1721908666.499110 args_parse_flags: -X
1721908666.499112 args_parse_flags: next search-forward
1721908666.499116 args_parse: flags end at 2 of 4
1721908666.499119 args_parse: 2 = search-forward (type STRING)
1721908666.499121 args_parse: 3 = %% (type STRING)
1721908666.499125 cmd_parse_build_commands: send-keys -X search-forward "%%"
1721908666.499127 args_parse_flags: next -T
1721908666.499130 args_parse_flag_argument: -T = search
1721908666.499133 args_parse_flags: next -p(search down)
1721908666.499135 args_parse_flag_argument: -p = (search down)
1721908666.499137 args_parse: flags end at 4 of 5
1721908666.499141 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1721908666.499147 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1721908666.499150 args_parse_flags: next -Tcopy-mode-vi
1721908666.499152 args_parse_flag_argument: -T = copy-mode-vi
1721908666.499154 args_parse_flags: next /
1721908666.499157 args_parse: flags end at 2 of 4
1721908666.499159 args_parse: 2 = / (type STRING)
1721908666.499164 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1721908666.499170 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1721908666.499173 cmdq_get_command: [bind-key/0x64f37dd788f0] group 2072
1721908666.499177 cmdq_append <global>: [bind-key/0x64f37dd788f0]
1721908666.499183 yylex_token: end at WS
1721908666.499185 yylex_token: bind
1721908666.499188 yylex_token: end at WS
1721908666.499190 yylex_token: -Tcopy-mode-vi
1721908666.499192 yylex_token: end at WS
1721908666.499194 yylex_token: 0
1721908666.499197 yylex_token: end at WS
1721908666.499199 yylex_token: send
1721908666.499201 yylex_token: end at WS
1721908666.499203 yylex_token: -X
1721908666.499206 yylex_token: end at WS
1721908666.499208 yylex_token: start-of-line
1721908666.499211 cmd_parse_build_commands 0:0: bind
1721908666.499213 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.499216 cmd_parse_build_commands 0:2: 0
1721908666.499218 cmd_parse_build_commands 0:3 0:0: send
1721908666.499221 cmd_parse_build_commands 0:3 0:1: -X
1721908666.499223 cmd_parse_build_commands 0:3 0:2: start-of-line
1721908666.499226 cmd_parse_build_commands 0:0: send
1721908666.499228 cmd_parse_build_commands 0:1: -X
1721908666.499231 cmd_parse_build_commands 0:2: start-of-line
1721908666.499233 args_parse_flags: next -X
1721908666.499236 args_parse_flags: -X
1721908666.499238 args_parse_flags: next start-of-line
1721908666.499241 args_parse: flags end at 2 of 3
1721908666.499243 args_parse: 2 = start-of-line (type STRING)
1721908666.499246 cmd_parse_build_commands: send-keys -X start-of-line
1721908666.499251 args_parse_flags: next -Tcopy-mode-vi
1721908666.499253 args_parse_flag_argument: -T = copy-mode-vi
1721908666.499256 args_parse_flags: next 0
1721908666.499258 args_parse: flags end at 2 of 4
1721908666.499261 args_parse: 2 = 0 (type STRING)
1721908666.499264 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1721908666.499268 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1721908666.499271 cmdq_get_command: [bind-key/0x64f37dd77eb0] group 2084
1721908666.499274 cmdq_append <global>: [bind-key/0x64f37dd77eb0]
1721908666.499277 yylex_token: end at WS
1721908666.499279 yylex_token: bind
1721908666.499282 yylex_token: end at WS
1721908666.499284 yylex_token: -Tcopy-mode-vi
1721908666.499286 yylex_token: end at WS
1721908666.499288 yylex_token: 1
1721908666.499291 yylex_token: end at WS
1721908666.499294 yylex_token: command-prompt
1721908666.499297 yylex_token: end at WS
1721908666.499299 yylex_token: -Np(repeat)
1721908666.499301 yylex_token: end at WS
1721908666.499303 yylex_token: -I1
1721908666.499306 yylex_token: end at WS
1721908666.499308 yylex_token: send
1721908666.499311 yylex_token: end at WS
1721908666.499313 yylex_token: -N
1721908666.499315 yylex_token: end at WS
1721908666.499317 yylex_token: %%
1721908666.499321 cmd_parse_build_commands 0:0: bind
1721908666.499324 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1721908666.499329 cmd_parse_build_commands 0:2: 1
1721908666.499331 cmd_parse_build_commands 0:3 0:0: command-prompt
1721908666.499334 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1721908666.499336 cmd_parse_build_commands 0:3 0:2: -I1
1721908666.499339 cmd_parse_build_commands 0:3 0:3 0:0: send
1721908666.499341 cmd_parse_build_commands 0:3 0:3 0:1: -N
1721908666.499343 cmd_parse_build_commands 0:3 0:3 0:2: %%
1721908666.499346 cmd_parse_build_commands 0:0: command-prompt
1721908666.499348 cmd_parse_build_commands 0:1: -Np(repeat)
1721908666.499350 cmd_parse_build_commands 0:2: -I1
1721908666.499353 cmd_parse_build_commands 0:3 0:0: send
1721908666.499356 cmd_parse_build_commands 0:3 0:1: -N
1721908666.499358 cmd_parse_build_commands 0:3 0:2: %%
1721908666.499360 cmd_parse_build_commands 0:0: send
1721908666.499363 cmd_parse_build_commands 0:1: -N
1721908666.499365 cmd_parse_build_commands 0:2: %%
1721908666.499368 args_parse_flags: next -N
1721908666.499370 args_parse_flag_argument: -N = %%
1721908666.499373 args_parse: flags end at 3 of 3
1721908666.499376 cmd_parse_build_commands: send-keys -N "%%"
1721908666.499378 args_parse_flags: next -Np(repeat)
1721908666.499380 args_parse_flags: -N
1721908666.499384 args_parse_flag_argument: -p = (repeat)
1721908666.499386 args_parse_flags: next -I1
1721908666.499388 args_parse_flag_argument: -I = 1
1721908666.499390 args_parse: flags end at 3 of 4
1721908666.499394 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1721908666.499400 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1721908666.499403 args_parse_flags: next -Tcopy-mode-vi
1721908666.499405 args_parse_flag_argument: -T = copy-mode-vi
1721908666.499408 args_parse_flags: next 1
1721908666.499410 args_parse: flags end at 2 of 4
1721908666.499412 args_parse: 2 = 1 (type STRING)
1721908666.499417 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1721908666.499423 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1721908666.499426 cmdq_get_command: [bind-key/0x64f37dd79390] group 2092
1721908666.499429 cmdq_append <global>: [bind-key/0x64f37dd79390]
1721908666.499433 yylex_token: end at WS
1721908666.499436 yylex_token: bind
1721908666.499438 yylex_token: end at WS
1721908666.499440 yylex_token: -Tcopy-mode-vi
1721908666.499442 yylex_token: end at WS
1721908666.499445 yylex_token: 2
1721908666.499447 yylex_token: end at WS
1721908666.499450 yylex_token: command-prompt
1721908666.499452 yylex_token: end at WS
1721908666.499454 yylex_token: -Np(repeat)
1721908666.499457 yylex_token: end at WS
1721908666.499459 yylex_token: -I2
1721908666.499461 yylex_token: end at WS
1721908666.499464 yylex_token: send
1721908666.499466 yylex_token: end at WS
1721908666.499468 yylex_token: -N
1721908666.499470 yylex_token: end at WS
1721908666.499473 yylex_token: %%
1721908666.499476 cmd_parse_build_commands 0:0: bind
